"","state","S1","S2","S3"
"1",2,0,1,0
"2",2,1.19947713977373e-55,1,7.96963986538269e-33
"3",2,3.09038067857603e-58,1,4.2688154651491e-35
"4",2,5.27573438091552e-57,1,2.59473216666948e-34
"5",2,4.61327481622587e-55,1,1.88679706077911e-32
"6",2,8.86285192155374e-57,1,7.14403610509532e-34
"7",2,1.71434282866672e-59,1,4.23811708641277e-36
"8",2,5.00823297031641e-59,1,8.87964774427081e-36
"9",2,3.94621196582101e-55,1,6.84030490587202e-33
"10",2,3.13261183262393e-52,1,4.5632799728374e-30
"11",2,3.80120751686507e-48,1,1.17370087366977e-26
"12",2,2.31317564929782e-45,1,2.09678697597313e-24
"13",2,1.73227772199517e-39,1,7.79016682498948e-21
"14",2,5.21746725601067e-37,1,3.64119082463676e-19
"15",2,3.76061330669959e-40,1,3.29845367582213e-21
"16",2,2.82934923893341e-38,1,9.73321681064681e-20
"17",2,2.62613145998954e-36,1,2.81809036446952e-18
"18",2,8.39421629556218e-35,1,2.17012442810888e-17
"19",2,1.87113362416128e-35,1,8.46295984761421e-18
"20",2,6.68804272138353e-34,1,3.28400701931615e-16
"21",2,3.53515382902978e-34,1,1.55677623027175e-16
"22",2,9.35131922506947e-35,1,3.22788411274901e-17
"23",2,9.22233954615562e-34,1,3.21880274503901e-16
"24",2,3.85996829837097e-35,0.999999999999999,5.56879621671777e-16
"25",2,1.52107823843783e-33,0.999999999999998,1.97607560462714e-15
"26",2,7.41762178054462e-35,1,2.64987232827697e-16
"27",2,8.42310670227189e-38,1,2.58115361107728e-16
"28",2,6.80088472622226e-38,1,1.54535117648969e-17
"29",2,1.30825668348205e-34,0.999999999999999,6.46529416125054e-16
"30",2,2.70660945551688e-33,0.999999999999993,7.29821373410174e-15
"31",2,4.32545522836918e-33,0.999999999999967,3.33716603067224e-14
"32",2,2.88955665693536e-31,0.999999999999768,2.31863620001478e-13
"33",2,4.90066672487294e-33,0.999999999999948,5.18825133209504e-14
"34",2,2.67035163982437e-31,0.999999999999248,7.51455829434175e-13
"35",2,7.53654774103416e-30,0.999999999994145,5.85502167622515e-12
"36",2,9.36305504512751e-30,0.999999999995589,4.41061799530545e-12
"37",2,3.07454979462659e-27,0.999999999945183,5.48174673501372e-11
"38",2,7.76990284229391e-27,0.999999999766118,2.33882225417028e-10
"39",2,8.54656476805536e-28,0.999999999919231,8.07692769467073e-11
"40",2,1.79714820600972e-27,0.999999999887318,1.12682178726198e-10
"41",2,4.64001345637251e-29,0.999999999984388,1.56122952415022e-11
"42",2,7.12567118333611e-30,0.999999999957065,4.29350653176545e-11
"43",2,1.72489453140142e-29,0.999999999955562,4.44378988124739e-11
"44",2,1.4136396740984e-29,0.99999999994362,5.63800766866615e-11
"45",2,5.65868479123376e-29,0.999999999910022,8.99784241493323e-11
"46",2,4.59417471449446e-27,0.999999999464486,5.35514208846613e-10
"47",2,1.75277805153012e-26,0.99999999891144,1.08855987794707e-09
"48",2,7.07397986111181e-27,0.999999999067421,9.32579337040332e-10
"49",2,1.15481346860115e-25,0.999999996396266,3.60373424048678e-09
"50",2,4.74604144135196e-25,0.999999988161587,1.18384133927166e-08
"51",2,2.54272086678788e-25,0.999999996882937,3.11706266335143e-09
"52",2,1.83468922819309e-25,0.999999998878043,1.12195729909627e-09
"53",2,5.30893189291037e-27,0.999999999775507,2.24492841118709e-10
"54",2,8.73742115455394e-25,0.99999999513289,4.86711021310688e-09
"55",2,1.75596043983477e-26,0.999999999058502,9.414980446804e-10
"56",2,9.51741563315619e-28,0.99999999972928,2.70720054615205e-10
"57",2,9.95856141866148e-31,0.999999999976106,2.38942395452001e-11
"58",2,1.47834248750256e-25,0.999999999351143,6.48857072778465e-10
"59",2,2.01238102943421e-31,0.999999999993845,6.15491981267209e-12
"60",2,6.07224725874207e-34,0.999999999999914,8.58462815769978e-14
"61",2,3.31904352899061e-31,0.999999999999282,7.17845675263866e-13
"62",2,2.39675947460916e-34,0.999999999999987,1.29077997702769e-14
"63",2,4.95043557118518e-32,0.999999999999946,5.39300124489671e-14
"64",2,4.73174395777981e-31,0.999999999999907,9.29248588923906e-14
"65",2,3.3497424407249e-29,0.999999999999112,8.87635939050306e-13
"66",2,1.79819053302968e-31,0.999999999999907,9.26044849059763e-14
"67",2,1.14550540302812e-30,0.999999999999876,1.23670287101655e-13
"68",2,1.47265936491585e-28,0.999999999999326,6.74019362840144e-13
"69",2,3.90151337969253e-29,0.999999999999688,3.11738916215653e-13
"70",2,3.43495495368781e-29,0.999999999999401,5.9944202608247e-13
"71",2,2.65347139777579e-30,0.99999999999981,1.89873373709159e-13
"72",2,5.59097275353896e-29,0.999999999999439,5.6118496714424e-13
"73",2,6.72303549658687e-28,0.999999999992284,7.71614978140801e-12
"74",2,1.58742999623479e-24,0.999999999380518,6.19482431847368e-10
"75",2,1.93337004342448e-25,0.999999999025255,9.74745059598394e-10
"76",2,4.94953090181196e-29,0.999999999989502,1.0497632283438e-11
"77",2,3.67758688855553e-29,0.999999999994736,5.26381569269393e-12
"78",2,6.66483528020093e-34,0.999999999999968,3.24288665577471e-14
"79",2,6.04867047814791e-32,0.999999999999551,4.4928250897699e-13
"80",2,5.77608893213052e-29,0.999999999993772,6.22838365668515e-12
"81",2,1.15880885044361e-27,0.999999999947904,5.20955648735322e-11
"82",2,2.36400395385618e-26,0.999999999938541,6.14589761652231e-11
"83",2,1.81048883091651e-25,0.999999999728856,2.71143866525586e-10
"84",2,6.9177865377186e-27,0.999999999849673,1.50327191618288e-10
"85",2,2.77487975762118e-26,0.999999999637489,3.62511316760056e-10
"86",2,2.3793088049244e-24,0.99999999852549,1.47450991517698e-09
"87",2,4.17321976534088e-23,0.999999994912589,5.08741070972384e-09
"88",2,6.56004992814649e-24,0.999999998040587,1.95941245136728e-09
"89",2,1.31385492659791e-23,0.999999996183486,3.8165138788057e-09
"90",2,7.3443103514138e-23,0.999999985536699,1.44633005929023e-08
"91",2,1.17310666527061e-22,0.999999981550445,1.84495550957527e-08
"92",2,3.60665045230089e-23,0.999999983640921,1.63590788161404e-08
"93",2,8.8880731348479e-25,0.999999998351671,1.64832904131416e-09
"94",2,1.19080374484832e-25,0.999999998969073,1.03092669949227e-09
"95",2,2.52763704029137e-26,0.999999999415883,5.84117482897069e-10
"96",2,1.99412250281854e-26,0.99999999978298,2.1702015088651e-10
"97",2,2.21551232915363e-26,0.999999999856024,1.43976320776221e-10
"98",2,3.42649099762234e-27,0.999999999932241,6.77587884807519e-11
"99",2,1.14529698865198e-21,0.999999945213293,5.47867072084237e-08
"100",2,3.65492156214586e-23,0.999999990898935,9.10106469296949e-09
"101",2,5.22453403888119e-23,0.999999993316452,6.68354834157181e-09
"102",2,2.25799025451135e-22,0.999999984959726,1.50402742660648e-08
"103",2,4.79235028099231e-21,0.99999994620088,5.37991198720553e-08
"104",2,3.84075846352461e-21,0.999999889305663,1.10694336751714e-07
"105",2,1.24876442290906e-19,0.999998039005302,1.96099469829129e-06
"106",2,4.03403928338487e-17,0.999947586727542,5.2413272457552e-05
"107",2,7.20591390495803e-17,0.999828661166642,0.000171338833357529
"108",2,1.09203554281709e-15,0.999515720904396,0.000484279095603005
"109",2,1.39829735301525e-15,0.999942048077066,5.79519229321777e-05
"110",2,4.94990015240782e-16,0.999972844659123,2.71553408770693e-05
"111",2,1.76505726524383e-16,0.999961119833873,3.88801661262593e-05
"112",2,4.18805643271854e-16,0.999888929947897,0.000111070052102682
"113",2,3.62034447210549e-16,0.999909582354165,9.04176458346865e-05
"114",2,1.99358037510519e-14,0.999159441271814,0.000840558728165903
"115",2,6.15038109237952e-14,0.999163661561056,0.000836338438882498
"116",2,3.64552276439693e-13,0.996699438914228,0.00330056108540734
"117",2,6.48380796906488e-13,0.997254366185011,0.00274563381434102
"118",2,1.28001035587406e-12,0.992647907344375,0.00735209265434459
"119",2,2.30557077374565e-13,0.997006912849652,0.00299308715011735
"120",2,6.72275161396381e-14,0.999372696162638,0.000627303837294855
"121",2,3.83258975361582e-16,0.99998596525285,1.40347471493223e-05
"122",2,5.36384414841212e-18,0.999992128592485,7.87140751504245e-06
"123",2,1.85284134952545e-20,0.999999385198218,6.14801781638938e-07
"124",2,5.4597475338031e-19,0.999990309873266,9.69012673429266e-06
"125",2,2.96944276279343e-18,0.999984594918556,1.54050814442942e-05
"126",2,1.75878366696145e-16,0.999878804881736,0.0001211951182642
"127",2,8.86784295673092e-18,0.999987937096273,1.20629037265918e-05
"128",2,6.00078585717724e-17,0.999941968381592,5.80316184077636e-05
"129",2,6.12167099914057e-17,0.999883364607148,0.000116635392852432
"130",2,4.22825205493586e-16,0.999116310376377,0.000883689623622474
"131",2,2.30980664683156e-16,0.999467770727978,0.000532229272022086
"132",2,3.28254949153205e-16,0.999176147678146,0.000823852321853286
"133",3,1.23823527171285e-14,0.973041815612542,0.0269581843874452
"134",3,5.11909738704428e-14,0.611300214922756,0.388699785077193
"135",3,5.60450823470838e-15,0.0812590756221108,0.918740924377884
"136",3,1.22657228358364e-15,0.000510867424024146,0.999489132575975
"137",3,1.72475687417799e-18,9.03581466703591e-05,0.99990964185333
"138",3,1.52755255224233e-19,0.000388340729771648,0.999611659270228
"139",3,3.05124628873214e-17,8.64710244973282e-05,0.999913528975503
"140",3,2.23342734081115e-17,2.12896225111347e-05,0.999978710377489
"141",3,2.73994118258017e-19,6.0471345117311e-07,0.999999395286549
"142",3,1.36019132566928e-20,2.11502969037604e-08,0.999999978849703
"143",3,1.82851279779245e-21,1.37168673564537e-07,0.999999862831326
"144",3,1.28640026807916e-20,2.24352338792945e-06,0.999997756476612
"145",3,4.5862020091613e-20,5.46660428535189e-05,0.999945333957146
"146",3,1.92871384505143e-19,7.97644241373328e-05,0.999920235575863
"147",3,2.60669173575159e-18,5.48161790697151e-06,0.999994518382093
"148",3,3.4318243207093e-19,2.36828906134836e-07,0.999999763171094
"149",3,1.30496277916076e-20,2.14830080883972e-07,0.999999785169919
"150",3,4.14705516423616e-20,5.77010127231621e-08,0.999999942298987
"151",3,6.74534088502169e-21,1.78649590581247e-08,0.999999982135041
"152",3,1.29082181121351e-20,8.32929950951621e-09,0.9999999916707
"153",3,2.13409440872772e-20,4.15611133533242e-09,0.999999995843889
"154",3,1.7515855949424e-20,2.49765702330911e-08,0.99999997502343
"155",3,2.94722245530816e-19,2.75821664038537e-08,0.999999972417834
"156",3,1.59696910122506e-18,5.4735746845388e-09,0.999999994526425
"157",3,4.6485916261807e-19,1.26662568434138e-07,0.999999873337432
"158",3,1.20251999557794e-17,6.72453302271006e-08,0.99999993275467
"159",3,3.07421628490316e-18,3.48230654543739e-08,0.999999965176934
"160",3,1.30279412643705e-18,4.34618957245616e-08,0.999999956538104
"161",3,2.88325337456368e-19,5.17650076274576e-08,0.999999948234992
"162",3,7.68368036920367e-19,2.19377267126038e-08,0.999999978062273
"163",3,1.64704648406596e-19,2.18260088325554e-08,0.999999978173991
"164",3,2.3242495865073e-19,4.10486009118688e-09,0.99999999589514
"165",3,1.60984797225022e-20,2.41749299534215e-10,0.999999999758251
"166",3,2.20584466700048e-21,2.73988354400625e-10,0.999999999726012
"167",3,1.11936012724345e-21,1.1032909854193e-11,0.999999999988967
"168",3,1.92664322139103e-22,1.36463613763575e-11,0.999999999986354
"169",3,7.58491230486107e-23,2.56558083127905e-11,0.999999999974344
"170",3,3.92196608108018e-22,6.21536867746766e-11,0.999999999937846
"171",3,6.5050205007171e-22,7.21063007410296e-10,0.999999999278937
"172",3,7.41452218576973e-21,9.32919840578293e-09,0.999999990670802
"173",3,2.10771980617912e-19,2.67884158526552e-08,0.999999973211584
"174",3,1.43817831781296e-18,4.07469722557406e-08,0.999999959253028
"175",3,6.25631246679467e-18,1.60437104319053e-09,0.999999998395629
"176",3,4.26236741368268e-20,6.48583292323669e-09,0.999999993514167
"177",3,2.54997976396688e-20,5.35163555769139e-10,0.999999999464837
"178",3,2.00123785858704e-21,1.05669196493098e-09,0.999999998943308
"179",3,1.21626856554505e-21,3.99048722957464e-08,0.999999960095128
"180",3,2.73852005326061e-20,8.35514556046589e-09,0.999999991644855
"181",3,2.24200953373556e-21,7.72315001223212e-09,0.99999999227685
"182",3,2.07170831641374e-20,5.17937642300321e-10,0.999999999482062
"183",3,1.28485482872737e-20,2.75295413495836e-09,0.999999997247046
"184",3,7.45085117129164e-19,1.41817411548302e-09,0.999999998581826
"185",3,4.20526464761175e-18,6.979547684597e-10,0.999999999302045
"186",3,9.89129995411682e-19,2.72148612652593e-09,0.999999997278514
"187",3,2.63827971589377e-18,1.82894109813308e-10,0.999999999817106
"188",3,4.27246560383191e-19,3.46899913129326e-10,0.9999999996531
"189",3,4.57361307043045e-21,3.04998095400051e-11,0.9999999999695
"190",3,9.46192851414636e-24,1.08274361143361e-11,0.999999999989173
"191",3,3.61447276259559e-24,4.91103160973291e-12,0.999999999995089
"192",3,1.88669623636674e-24,8.62402619404969e-10,0.999999999137597
"193",3,7.37061556990238e-23,1.29418661534622e-08,0.999999987058134
"194",3,1.69704608069835e-22,8.02671942879776e-08,0.999999919732806
"195",3,2.88228226499767e-21,2.02291200002814e-08,0.99999997977088
"196",3,1.94407311957559e-22,0.00160624890560173,0.998393751094398
"197",3,1.47556250459095e-17,0.0108742082506968,0.989125791749303
"198",3,2.85207101679677e-15,1.61909205506293e-05,0.999983809079447
"199",3,2.55888290542142e-18,0.000294723149904731,0.999705276850095
"200",3,9.45728741714244e-16,9.16231665415673e-07,0.999999083768334
"201",3,7.29502563327705e-18,1.47481249803444e-06,0.999998525187502
"202",3,2.77621843446441e-18,0.00166820271133963,0.99833179728866
"203",3,9.46951082786013e-16,0.000995159534443204,0.999004840465556
"204",3,4.0224767941501e-16,0.000115236891548188,0.999884763108451
"205",3,3.66049866802914e-16,0.000337538904321688,0.999662461095678
"206",2,1.41653491456944e-18,0.955275158868597,0.0447248411314027
"207",2,2.67432007746866e-11,0.972011403598349,0.0279885963749073
"208",2,6.21336468748797e-16,0.999995212596919,4.78740308057462e-06
"209",2,2.44943780430748e-21,0.99999999997977,2.02303005269660e-11
"210",2,8.34529203647575e-20,0.999999999999869,1.31195738747498e-13
"211",2,9.3861945836911e-16,0.999999999925631,7.43681734543335e-11
"212",2,4.89819162904034e-14,0.999999999559873,4.40077860667536e-10
"213",2,6.80708577402801e-16,0.999999999999293,7.05924016663445e-13
"214",2,9.82829298326251e-15,0.999999999999285,7.05517931754912e-13
"215",2,2.16587911799597e-12,0.999999999958105,3.97295463492471e-11
"216",2,4.22679866521671e-07,0.999999513981539,6.33385941603963e-08
"217",2,3.0884468897351e-08,0.999999963892185,5.22334642752036e-09
"218",2,8.1536183270427e-11,0.999999999917129,1.3344753387417e-12
"219",2,1.04818645795883e-16,1,2.07493531875923e-18
"220",2,2.66670940310476e-16,0.999999999999999,3.41047313169554e-16
"221",2,4.15055669946282e-18,1,1.8239510401526e-18
"222",2,3.68517577441362e-16,1,1.91360725705877e-17
"223",2,1.58207526006327e-16,1,3.16709041727797e-18
"224",2,3.96988143664018e-23,1,1.55999538912521e-22
"225",2,5.94993651232265e-27,1,1.72585499717288e-25
"226",2,6.69830342752895e-25,1,1.05332243614013e-23
"227",2,4.10368673412142e-27,1,5.01466306337671e-26
"228",2,4.13938720266243e-21,1,5.52481741592399e-23
"229",2,3.63972984077915e-21,1,1.61318414421596e-23
"230",2,1.11927462353941e-14,0.999999999999989,2.54680851617496e-18
"231",2,1.25345659547254e-14,0.999999999999987,6.61022318294285e-18
"232",2,1.32326831969487e-13,0.999999999999868,9.3611182063203e-19
"233",2,4.76601445607033e-11,0.999999999952337,2.7901276035469e-15
"234",2,2.40295307070886e-18,1,4.31701099721532e-22
"235",2,1.34441937861801e-16,1,1.14180213297099e-20
"236",2,3.05911966030456e-23,1,1.13433493185163e-25
"237",2,1.29374175428311e-20,1,4.68242718210296e-25
"238",2,6.8937298796517e-21,1,7.89779170259873e-26
"239",2,1.29653560204634e-19,1,2.00645017378262e-25
"240",2,4.05975295052547e-18,1,6.55467247823527e-23
"241",2,1.00166537129242e-22,1,1.29402476751841e-25
"242",2,9.38655727448588e-29,1,2.62075252147474e-28
"243",2,8.17194504934742e-27,1,1.10541012266376e-26
"244",2,1.28278270088317e-30,1,1.71347080655593e-26
"245",2,8.27359435979273e-36,1,1.75260313755339e-29
