"","state","S1","S2","S3"
"246",2,6.73485484498242e-44,1,6.87361063608039e-34
"247",2,1.31866907095476e-50,1,8.69502556250663e-37
"248",2,4.25738842615137e-36,1,9.14560885889756e-30
"249",2,1.72920649655045e-34,1,8.70353244901664e-30
"250",2,1.29188372904822e-34,1,1.24989013332071e-28
"251",2,4.61029457742957e-33,1,1.15352219514599e-27
"252",2,2.87193952529222e-30,1,3.15434927159425e-24
"253",2,4.54037383130517e-36,1,4.7793969244302e-26
"254",2,2.51388928411608e-27,1,6.94175299609902e-22
"255",2,9.19671651798802e-25,1,7.37543707743759e-19
"256",2,3.36083583236194e-22,1,2.36774194338351e-18
"257",2,3.44044336558398e-21,1,4.50016969086535e-18
"258",2,2.72285261346936e-20,1,2.07442096679414e-16
"259",2,6.90505264010996e-21,1,5.34426752950898e-17
"260",2,3.13419476138576e-22,1,6.24952680452179e-18
"261",2,1.21868675596479e-18,1,1.17755127900104e-16
"262",2,1.713231859895e-18,0.999999999999999,1.26289686643178e-15
"263",2,4.37698053115216e-17,0.999999999999981,1.89156120431078e-14
"264",2,6.00962962316033e-15,0.99999999999991,8.40048038217304e-14
"265",2,2.20369690100102e-18,1,3.52621197885171e-17
"266",2,2.30151298019948e-16,0.999999999999995,5.04581492819407e-15
"267",2,7.94690348265532e-16,0.999999999999986,1.36488005385606e-14
"268",2,1.22488795024463e-13,0.999999999999136,7.41490594724566e-13
"269",2,1.77819149863566e-14,0.999999999999932,5.03154700685224e-14
"270",2,5.59623137651187e-17,0.999999999999998,2.22749613672203e-15
"271",2,8.13260826559216e-13,0.999999999998386,8.01003689194684e-13
"272",2,4.90104491062738e-10,0.999999985583902,1.39259935442484e-08
"273",2,2.50481765915698e-12,0.999999999593503,4.03991953225125e-10
"274",2,7.64190767406227e-10,0.999999992173745,7.06206376084753e-09
"275",2,1.80654400968434e-08,0.999999502718694,4.7921586558148e-07
"276",2,2.6665706735624e-09,0.999999932463169,6.48702607544205e-08
"277",2,3.27580027024728e-11,0.999999999436934,5.30307612507232e-10
"278",2,1.06734262048934e-11,0.999999999951123,3.8203873535279e-11
"279",2,7.72585986456713e-12,0.999999999828482,1.63792463217084e-10
"280",2,7.06417366976522e-10,0.999999995902255,3.39132755784637e-09
"281",2,5.73947900879871e-10,0.999999971504579,2.79214735715369e-08
"282",2,4.19434933356978e-10,0.999999997366328,2.21423721501309e-09
"283",2,3.18273661177014e-09,0.999999993717514,3.09974973628061e-09
"284",2,8.93413738172239e-09,0.999999978650583,1.2415279825483e-08
"285",2,7.13115455249158e-09,0.999999986087755,6.7810904412937e-09
"286",2,1.31729237536317e-08,0.999999983584944,3.24213198131411e-09
"287",2,1.88290089431041e-07,0.999999774555388,3.71545222132091e-08
"288",2,2.48671020854587e-07,0.999998811727535,9.39601444555286e-07
"289",2,3.36096820554937e-07,0.999995739212338,3.92469084158389e-06
"290",2,1.74937684372709e-07,0.999991674164087,8.15089822834516e-06
"291",2,2.65153954849471e-07,0.999998596114716,1.13873132965251e-06
"292",2,1.58281310659734e-05,0.999970943277257,1.3228591677359e-05
"293",2,1.4765078151967e-05,0.999942480005717,4.27549161306451e-05
"294",2,4.79374470714593e-05,0.999945665432031,6.39712089777073e-06
"295",2,1.56122572203053e-05,0.99998437126195,1.64808293195035e-08
"296",2,7.33950762385656e-08,0.999999922658944,3.94597943169396e-09
"297",2,3.71410714629468e-08,0.999999956890164,5.96876443936272e-09
"298",2,6.10624299259404e-05,0.999929738358705,9.19921136921273e-06
"299",2,0.000520944501007127,0.999455217623873,2.38378751199523e-05
"300",2,0.0031949216762866,0.99644377514792,0.000361303175793324
"301",2,0.00146419414197158,0.997722458520579,0.000813347337449077
"302",1,0.0249451485732143,0.973947247500962,0.00110760392582413
"303",1,0.174657223206274,0.810601845907831,0.0147409308858944
"304",1,0.71786912387249,0.227396348839748,0.054734527287762
"305",1,0.972933697399969,0.000663244212803174,0.0264030583872275
"306",1,0.995808928577838,1.03146640382488e-08,0.00419106110749808
"307",1,0.999733771468968,2.74175261127999e-07,0.000265954355770857
"308",1,0.999885908940138,2.24016650551583e-08,0.000114068658197092
"309",1,0.999835828853231,3.5890095077842e-09,0.000164167557759607
"310",1,0.999905857538093,2.70956880612644e-08,9.41153662185512e-05
"311",1,0.999966369181075,4.76990705868478e-09,3.36260490182389e-05
"312",1,0.999954628818796,3.43964194706636e-10,4.53708372394199e-05
"313",1,0.999842917550001,3.45467100828376e-11,0.000157082415452023
"314",1,0.999843810650368,2.54933483074597e-11,0.000156189324138419
"315",1,0.999936431352579,6.35259046551835e-12,6.35686410685016e-05
"316",1,0.999972271055992,8.14193525148832e-13,2.77289431934414e-05
"317",1,0.999983505741854,1.05978658821748e-13,1.64942580404287e-05
"318",1,0.999998122540704,5.73956356871734e-14,1.8774592388836e-06
"319",1,0.999999811351686,1.55418572151516e-14,1.88648298149945e-07
"320",1,0.99999984434853,5.30933440802298e-16,1.55651470036952e-07
"321",1,0.99999987871033,5.4068468083085e-16,1.21289669475025e-07
"322",1,0.99999997742365,3.0321230619981e-17,2.25763504183177e-08
"323",1,0.999999981820231,3.84675834881135e-18,1.817976940236e-08
"324",1,0.999999889203978,3.41024932162739e-18,1.10796022127377e-07
"325",1,0.999999968277732,1.98988011413248e-18,3.17222679709563e-08
"326",1,0.999999945727947,6.13785461550084e-20,5.42720529771719e-08
"327",1,0.999999961128828,2.00806207317879e-20,3.88711723430844e-08
"328",1,0.999999954057927,2.89375524744403e-22,4.59420732460156e-08
"329",1,0.999999987954418,2.60258018663797e-22,1.20455818253085e-08
"330",1,0.999999997809977,4.70447930152815e-24,2.19002325442912e-09
"331",1,0.999999943150035,2.12833426346139e-25,5.68499645524847e-08
"332",1,0.999999789743852,2.95921727680831e-24,2.10256148618018e-07
"333",1,0.999999460517488,1.95892079504069e-21,5.39482512213066e-07
"334",1,0.999999204060814,5.63818237895573e-20,7.95939186046752e-07
"335",1,0.999998461730439,4.82703696995446e-19,1.53826956060844e-06
"336",1,0.999992128079224,1.39763576369568e-20,7.87192077585644e-06
"337",1,0.999997364960325,9.58717729241348e-20,2.6350396746499e-06
"338",1,0.999999673582789,3.15676535251316e-18,3.26417210901973e-07
"339",1,0.999999591479763,6.34908150639508e-19,4.0852023710561e-07
"340",1,0.999999855952055,1.93412350879781e-18,1.44047945362914e-07
"341",1,0.999999884717865,2.09055676879006e-19,1.15282134614935e-07
"342",1,0.99999994537015,1.46764636213714e-15,5.46298488105083e-08
"343",1,0.999999447039131,1.6917182600665e-16,5.52960869178787e-07
"344",1,0.99999973263815,1.43146500541959e-17,2.67361850375468e-07
"345",1,0.999999931179374,4.35793974871892e-20,6.88206258053324e-08
"346",1,0.999999965526247,2.03405663355735e-19,3.44737532009003e-08
"347",1,0.999999975423098,2.82765878693917e-18,2.45769023148211e-08
"348",1,0.999999972812891,2.42066878379979e-19,2.71871084899347e-08
"349",1,0.999999980764984,3.0636649282593e-19,1.92350160109842e-08
"350",1,0.999999994958956,2.67119997641634e-17,5.04104392167058e-09
"351",1,0.999999996512098,1.44937059256394e-17,3.48790159778671e-09
"352",1,0.999999995419725,7.25367120934065e-17,4.58027492689899e-09
"353",1,0.999999990190181,2.37798203720819e-15,9.80981663491105e-09
"354",1,0.999999992922979,8.43359925633532e-16,7.07702011807914e-09
"355",1,0.999999969525201,2.96820823276147e-13,3.04745022926268e-08
"356",1,0.999999371240924,6.47669075850874e-09,6.22282385102161e-07
"357",1,0.999999398751789,2.61915745901642e-11,6.01222019052987e-07
"358",1,0.999999901153629,9.73737131675314e-13,9.88453968151537e-08
"359",1,0.9999999566117,4.11984272112127e-15,4.33882959025281e-08
"360",1,0.999999987858043,1.0775867000878e-18,1.21419566815017e-08
"361",1,0.999999965120266,3.64691535986561e-20,3.48797341173069e-08
"362",1,0.999999936302794,1.03199599396452e-19,6.36972061110567e-08
"363",1,0.999999859871508,5.01325463447358e-19,1.40128492048508e-07
"364",1,0.999999819793876,2.50647044620953e-19,1.8020612356499e-07
"365",1,0.999999945350497,1.77090686979662e-19,5.46495034842348e-08
"366",1,0.999999980845505,1.56072850655337e-20,1.91544948101546e-08
"367",1,0.999999734250895,3.54222856090146e-22,2.65749105550566e-07
"368",1,0.999999804716379,2.48190442882915e-21,1.95283621346317e-07
"369",1,0.999998501764831,3.01845783692922e-22,1.49823516910217e-06
"370",1,0.999999345101512,1.7233638069001e-21,6.54898487896189e-07
"371",1,0.999999722356506,5.91381373805069e-22,2.7764349379888e-07
"372",1,0.999999938624022,1.99161258021032e-20,6.1375978161073e-08
"373",1,0.999999867333995,3.41221155339539e-21,1.32666004575949e-07
"374",1,0.999999795370481,3.27702578668729e-21,2.04629519043451e-07
"375",1,0.999999719568168,3.53684125976319e-21,2.80431831581663e-07
"376",1,0.999997829860433,7.19605722751017e-22,2.17013956732909e-06
"377",1,0.999999237423082,2.43061032254705e-22,7.62576917613035e-07
"378",1,0.999999099517985,6.51691874940462e-24,9.00482014805821e-07
"379",1,0.999999557402439,7.59950415316055e-24,4.42597560722903e-07
"380",1,0.999999940952339,8.78260033952084e-24,5.90476606769426e-08
"381",1,0.999999867551674,1.13871786299015e-24,1.32448325652827e-07
"382",1,0.999999600395181,4.91826559444448e-25,3.99604818632497e-07
"383",1,0.999999771549116,8.40420930061054e-25,2.28450883967945e-07
"384",1,0.999997641179459,4.35141610872398e-25,2.35882054057028e-06
"385",1,0.999998323504856,1.83161937837563e-24,1.67649514414576e-06
"386",1,0.999997250223501,7.79383437953897e-24,2.74977649860792e-06
"387",1,0.999999875533197,2.2890224901847e-23,1.24466802997655e-07
"388",1,0.999999434482584,1.44941394008637e-24,5.65517416058575e-07
"389",1,0.999999633641456,4.5561426812496e-23,3.66358543801258e-07
"390",1,0.99999834960627,2.98273691889344e-24,1.65039372979349e-06
"391",1,0.999972836224445,7.33186294553063e-24,2.71637755552118e-05
"392",1,0.99995433160464,7.0876412078448e-23,4.56683953601881e-05
"393",1,0.999996846046364,9.22237041067433e-23,3.15395363556072e-06
"394",1,0.999981495384335,1.19182681958109e-26,1.85046156651769e-05
"395",1,0.999995663545837,9.0622780195044e-26,4.33645416245909e-06
"396",1,0.99999326472411,2.00824763008392e-25,6.73527589005394e-06
"397",1,0.999998288242594,7.15491265577978e-24,1.71175740637309e-06
"398",1,0.999999869345833,2.38318261771968e-24,1.30654167341189e-07
"399",1,0.999999988295533,3.88322875197956e-25,1.1704467155334e-08
"400",1,0.999999999318848,4.95518607884855e-22,6.81152209212366e-10
"401",1,0.999999999813768,9.8280016363229e-26,1.86231918381301e-10
"402",1,0.999999999943979,3.13406596969069e-27,5.60210601962403e-11
"403",1,0.999999999881836,1.08599501183182e-30,1.18164378345902e-10
"404",1,0.999999999995774,1.07615228224553e-29,4.22568122763906e-12
"405",1,0.999999999997121,5.10012958100351e-29,2.87864112852626e-12
"406",1,0.999999999973687,3.20458738593192e-32,2.63133176492041e-11
"407",1,0.999999999995467,1.77650121591026e-26,4.53331019642324e-12
"408",1,0.999999999999996,4.12088654445034e-27,4.25189250775068e-15
"409",1,0.999999999999431,4.71491554401904e-33,5.68764929653484e-13
"410",1,0.999999999999638,3.57715189218149e-33,3.6165925976839e-13
"411",1,0.999999999999952,9.20327003527625e-32,4.79926398185059e-14
"412",1,0.999999999999988,4.75195051452232e-34,1.15965983945238e-14
"413",1,0.999999999999985,4.65570326061899e-34,1.53166084486008e-14
"414",1,0.999999999999994,2.23317932483693e-28,6.29438210153072e-15
"415",1,0.999999999999994,2.75400198693272e-31,6.47786809922072e-15
"416",1,0.999999999999997,7.52567174166697e-31,2.95373451779545e-15
"417",1,0.999999999999998,5.46252317168939e-32,2.23922115559356e-15
"418",1,0.999999999999993,9.2900326030146e-35,6.47032482943469e-15
"419",1,0.999999999999979,1.14443208866771e-33,2.10491482901726e-14
"420",1,0.999999999999969,8.24539898769847e-32,3.10950620736943e-14
"421",1,0.999999999999268,1.39949675206317e-33,7.31599676750205e-13
"422",1,0.999999999997264,1.15640798581296e-34,2.73591650481245e-12
"423",1,0.999999999998913,1.0794525625222e-33,1.08736280060199e-12
"424",1,0.999999999989746,3.54250977934861e-33,1.02543451954546e-11
"425",1,0.999999999839539,1.12412316750745e-30,1.60461282609684e-10
"426",1,0.999999999018013,9.48620876423339e-31,9.81986563947947e-10
"427",1,0.999999999345321,6.82757258218198e-31,6.54679404092722e-10
"428",1,0.999999998799978,1.91938252684891e-30,1.20002237754783e-09
"429",1,0.999999998717766,2.35104766580732e-29,1.28223346605064e-09
"430",1,0.999999999125203,3.52794809603283e-30,8.74797259367292e-10
"431",1,0.999999998974112,4.9398381743361e-31,1.02588788207584e-09
"432",1,0.999999998440406,8.26117828272137e-32,1.55959424512293e-09
"433",1,0.999999999369933,3.07326160579712e-30,6.30066667996879e-10
"434",1,0.999999999613943,5.78810981450074e-31,3.86057168388179e-10
"435",1,0.99999999997838,1.40157123917043e-29,2.16205117620751e-11
"436",1,0.999999999826354,1.15543060663819e-32,1.73646109498892e-10
"437",1,0.999999999929951,4.45868165435236e-31,7.0048572062759e-11
"438",1,0.999999999945902,3.68214385628191e-30,5.40980540254049e-11
"439",1,0.999999999952326,3.3556729411416e-31,4.76739923753298e-11
"440",1,0.999999999991223,4.03288440663602e-29,8.77732745293504e-12
"441",1,0.999999999996717,3.28276531562559e-27,3.28254533237038e-12
"442",1,0.999999999994939,1.23262081138646e-29,5.06115418101208e-12
"443",1,0.999999999996221,1.95355101445843e-31,3.77859873183058e-12
"444",1,0.999999999997537,3.15419503957222e-31,2.46335056477719e-12
"445",1,0.999999999999737,3.26560821085267e-29,2.63542444468648e-13
"446",1,0.999999999999576,2.77762395927738e-32,4.24420805723364e-13
"447",1,0.99999999999833,1.30282737998716e-32,1.66990017860429e-12
"448",1,0.999999999938129,5.20470790079963e-33,6.18713395545972e-11
"449",1,0.999999999966292,1.90292833229555e-31,3.37078601361239e-11
"450",1,0.999999999752066,1.59984208250185e-33,2.47933807350081e-10
"451",1,0.999999999848249,1.16347596180993e-32,1.51750774909621e-10
"452",1,0.999999999696811,6.14205361032515e-33,3.03188732170545e-10
"453",1,0.999999999896943,1.17198702566715e-31,1.03056925730998e-10
"454",1,0.999999999942291,3.80874081170865e-33,5.77088123249787e-11
"455",1,0.999999998088181,6.51816802030653e-31,1.91181909786843e-09
"456",1,0.999999994204929,2.12448075551102e-30,5.79507122836924e-09
"457",1,0.99999999557755,1.4401808305742e-30,4.42245013729193e-09
"458",1,0.999999980826249,8.80693303652793e-31,1.91737509204306e-08
"459",1,0.999999757440919,8.20463724927086e-32,2.42559080646273e-07
"460",1,0.999999952479669,4.91058116643902e-29,4.75203307094642e-08
"461",1,0.999987507674863,4.47904397818757e-31,1.24923251372023e-05
"462",1,0.999993150744319,8.34868054079094e-29,6.84925568103345e-06
"463",1,0.999094272225069,8.70207517957143e-30,0.000905727774931034
"464",3,0.81969539488042,1.88373345989433e-27,0.18030460511958
"465",3,0.218421911523425,5.6896945733157e-26,0.781578088476575
"466",3,0.0249854931360157,6.04527331259654e-26,0.975014506863984
"467",3,0.00022616039418201,4.3566828709998e-27,0.999773839605818
"468",3,5.13343426501257e-07,2.56656231882781e-28,0.999999486656573
"469",3,3.06514014275765e-09,8.41594317165534e-28,0.99999999693486
"470",3,1.01286926886928e-11,2.01843777618719e-28,0.999999999989871
"471",3,8.05677211692202e-14,1.11064706785091e-28,0.999999999999919
"472",3,4.32296551714417e-16,4.21170891309222e-29,1
"473",3,9.32598728274012e-20,1.93567956383657e-31,1
"474",3,1.48483639994803e-21,1.50188021686269e-31,1
"475",3,9.34585503850125e-22,3.67154814264628e-31,1
"476",3,7.7719774375812e-21,1.367820332183e-29,1
"477",3,3.20913553244969e-21,5.04158487180264e-29,1
"478",3,2.54211603642728e-21,5.51877119018972e-29,1
"479",3,1.96403936302234e-22,1.53769718869374e-31,1
"480",3,9.14739176649983e-22,5.24046817209814e-32,1
"481",3,6.22538630749392e-22,3.51908665863207e-33,1
"482",3,1.18257452922363e-21,4.95931035526898e-32,1
"483",3,1.73780975892309e-20,3.03655178359782e-29,1
"484",3,9.57180831877434e-20,8.747834903449e-28,1
"485",3,5.03403887708821e-20,2.35921339428175e-29,1
